,Name,Number of Episode,aged,Synopsis,Cast,Genre,Tags,token
10,시그널,16,15,tvN 드라마 '시그널'의 일본 리메이크 작으로 과거로부터 걸려온 무전기를 통해 과거와 현재의 형사들이 오래된 미제 사건들을 다시 추적하는 형사 드라마,"이지훈, 김혜수, 조진웅, 김원해, 이유준, 장현성","스릴러,  미스터리,  공상과학 ","다른 시간대, 화성 연쇄 살인, 살인, 프로파일러, 연쇄살인범, 절망적 과거, 영리한 여성, 부패, 시간 변화, 납치","['tvN', '드라마', '시그널', '의', '일본', '리메이크', '작으로', '과거로부터', '걸려온', '무전기를', '통해', '과거와', '현재의', '형사들이', '오래된', '미제', '사건들을', '다시', '추적하는', '형사', '드라마', '이지훈', '김혜수', '조진웅', '김원해', '이유준', '장현성', '스릴러', '미스터리', '공상과학', '다른', '시간대', '화성', '연쇄', '살인', '살인', '프로파일러', '연쇄살인범', '절망적', '과거', '영리한', '여성', '부패', '시간', '변화', '납치']"
11,나빌레라,12,15,나이 일흔에 발레를 시작한 덕출과 스물셋 꿈 앞에서 방황하는 발레리노 채록의 성장 드라마,"박인환, 송강, 나문희, 홍승희, 김태훈, 윤지혜","우정,  생존,  드라마,  가족 ","발레, 꿈, 인생교훈, 신구세대, 특이한 우정, 발레 댄서, 성장, 웹툰기반, 부자관계, 두번째 기회","['나이', '일흔에', '발레를', '시작한', '덕출과', '스물셋', '꿈', '앞에서', '방황하는', '발레리노', '채록의', '성장', '드라마', '박인환', '송강', '나문희', '홍승희', '김태훈', '윤지혜', '우정', '생존', '드라마', '가족', '발레', '꿈', '인생교훈', '신구세대', '특이한', '우정', '발레', '댄서', '성장', '웹툰기반', '부자관계', '두번째', '기회']"
12,해피니스,12,15,"감염병이 일상화된 뉴노멀 시대, 고층을 일반 분양으로 저층을 임대주택으로 나눈 대도시 신축 아파트에서 벌어지는 계급 간 차별과 은근한 신경전을 그린 드라마","한효주, 박형식, 조우진, 이준혁, 박주희, 백현진","액션,  스릴러,  드라마,  판타지 ","질병, 여성리더, 생존, 바이러스, 가짜결혼, 좀비, 차별, 슬로우 번 로맨스 , 감염성 질병, 병","['감염병이', '일상화된', '뉴노멀', '시대', '고층을', '일반', '분양으로', '저층을', '임대주택으로', '나눈', '대도시', '신축', '아파트에서', '벌어지는', '계급', '간', '차별과', '은근한', '신경전을', '그린', '드라마', '한효주', '박형식', '조우진', '이준혁', '박주희', '백현진', '액션', '스릴러', '드라마', '판타지', '질병', '여성리더', '생존', '바이러스', '가짜결혼', '좀비', '차별', '슬로우', '번', '로맨스', '감염성', '질병', '병']"
13,빈센조,20,15,조직의 배신으로 한국으로 오게 된 이탈리아 마피아 변호사가 베테랑 독종 변호사와 함께 악당의 방식으로 악당을 쓸어버리는 이야기,"송중기, 전여빈, 옥택연, 김여진, 조한철, 곽동연","코미디,  법정,  범죄,  드라마 ","마피아, 복수, 뇌섹남, 별난여성, 부당한, 매력적인 남주인공, 브로맨스,부녀관계, 나쁜남자, 영리한 여성","['조직의', '배신으로', '한국으로', '오게', '된', '이탈리아', '마피아', '변호사가', '베테랑', '독종', '변호사와', '함께', '악당의', '방식으로', '악당을', '쓸어버리는', '이야기', '송중기', '전여빈', '옥택연', '김여진', '조한철', '곽동연', '코미디', '법정', '범죄', '드라마', '마피아', '복수', '뇌섹남', '별난여성', '부당한', '매력적인', '남주인공', '브로맨스', '부녀관계', '나쁜남자', '영리한', '여성']"
14,사랑의 불시착,16,15,어느 날 돌풍과 함께 패러글라이딩 사고로 북한에 불시착한 재벌 상속녀 윤세리와 그녀를 숨기고 지키다 사랑하게 되는 특급 장교 리정혁의 절대 극비 러브스토리를 그린 드라마,"현빈, 손예진, 서지혜, 김정현, 양경원, 황우슬혜","군대,  코미디,  로맨스,  정치 ","남북한, 함께할수없는연인, 다른나라의 연인, 강한남자, 육군장교, 부자여성, 북한, 군인, 운명, 훈훈한 남자","['어느', '날', '돌풍과', '함께', '패러글라이딩', '사고로', '북한에', '불시착한', '재벌', '상속녀', '윤세리와', '그녀를', '숨기고', '지키다', '사랑하게', '되는', '특급', '장교', '리정혁의', '절대', '극비', '러브스토리를', '그린', '드라마', '현빈', '손예진', '서지혜', '김정현', '양경원', '황우슬혜', '군대', '코미디', '로맨스', '정치', '남북한', '함께할수없는연인', '다른나라의', '연인', '강한남자', '육군장교', '부자여성', '북한', '군인', '운명', '훈훈한', '남자']"
15,SKY캐슬,20,15,"대한민국 상위 0.1%가 모여 사는 SKY 캐슬 안에서 남편은 왕으로, 제 자식은 천하제일 왕자와 공주로 키우고 싶은 명문가 출신 사모님들의 처절한 욕망을 샅샅이 들여다보는 리얼 코믹 풍자 드라마","염정아, 이태란, 윤세아, 오나라, 김서형, 정준호","미스터리,  심리,  드라마,  가족 ","다수의 주인공, 소셜 코멘터리, 형제, 의학, 사회풍자, 여성중심, 풍자, 병원, 모녀관계, 죽음","['대한민국', '상위', '0', '1', '%', '가', '모여', '사는', 'SKY', '캐슬', '안에서', '남편은', '왕으로', '제', '자식은', '천하제일', '왕자와', '공주로', '키우고', '싶은', '명문가', '출신', '사모님들의', '처절한', '욕망을', '샅샅이', '들여다보는', '리얼', '코믹', '풍자', '드라마', '염정아', '이태란', '윤세아', '오나라', '김서형', '정준호', '미스터리', '심리', '드라마', '가족', '다수의', '주인공', '소셜', '코멘터리', '형제', '의학', '사회풍자', '여성중심', '풍자', '병원', '모녀관계', '죽음']"
16,킹덤,6,19,"병든 왕을 둘러싸고 흉흉한 소문이 떠돈다.어둠에 뒤덮인 조선, 기이한 역병에 신음하는 산하.정체 모를 악에 맞서 백성을 구원할 희망은 오직 세자뿐이다.","주지훈, 배두나, 김성규, 류승룡, 김상호, 전석호","스릴러,  사극,  호러,  초자연적인 ","좀비, 부패, 강한남자, 고어, 여성리더, 권력투쟁, 영리한 여성, 죽음, 궁정, 욕심","['병든', '왕을', '둘러싸고', '흉흉한', '소문이', '떠돈다', '어둠에', '뒤덮인', '조선', '기이한', '역병에', '신음하는', '산하', '정체', '모를', '악에', '맞서', '백성을', '구원할', '희망은', '오직', '세자뿐이다', '주지훈', '배두나', '김성규', '류승룡', '김상호', '전석호', '스릴러', '사극', '호러', '초자연적인', '좀비', '부패', '강한남자', '고어', '여성리더', '권력투쟁', '영리한', '여성', '죽음', '궁정', '욕심']"
17,미스터 션샤인,24,15,신미양요(1871년) 때 군함에 승선해 미국에 떨어진 한 소년이 미국 군인 신분으로 자신을 버린 조국인 조선으로 돌아와 주둔하며 벌어지는 일을 그린 드라마,"이병헌, 김태리, 김민정, 유연석, 변요한, 김갑수","군대,  사극,  로맨스,  멜로드라마 ","독립적인 여성, 강한남자, 여성리더, 뇌섹남, 브로맨스, 군인, 외국인, 반란, 일제강점, 시스맨스","['신미양요', '1871', '때', '군함에', '승선해', '미국에', '떨어진', '한', '소년이', '미국', '군인', '신분으로', '자신을', '버린', '조국인', '조선으로', '돌아와', '주둔하며', '벌어지는', '일을', '그린', '드라마', '이병헌', '김태리', '김민정', '유연석', '변요한', '김갑수', '군대', '사극', '로맨스', '멜로드라마', '독립적인', '여성', '강한남자', '여성리더', '뇌섹남', '브로맨스', '군인', '외국인', '반란', '일제강점', '시스맨스']"
18,힐러,20,15,정치나 사회 정의 같은 건 그저 재수 없는 단어라고 생각하며 살던 청춘들이 부모세대가 남겨놓은 세상과 맞싸우는 통쾌하고 발칙한 액션 로맨스 드라마,"지창욱, 박민영, 유지태, 김미경, 박상원, 도지원","액션,  스릴러,  미스터리,  로맨스 ","이중인격, 숨겨진 정체, 뇌섹남, 강한남자, 철없는 여주인공, 싸움, 비밀, 엽기적인 여주인공, 기자, 트라우마","['정치나', '사회', '정의', '같은', '건', '그저', '재수', '없는', '단어라고', '생각하며', '살던', '청춘들이', '부모세대가', '남겨놓은', '세상과', '맞싸우는', '통쾌하고', '발칙한', '액션', '로맨스', '드라마', '지창욱', '박민영', '유지태', '김미경', '박상원', '도지원', '액션', '스릴러', '미스터리', '로맨스', '이중인격', '숨겨진', '정체', '뇌섹남', '강한남자', '철없는', '여주인공', '싸움', '비밀', '엽기적인', '여주인공', '기자', '트라우마']"
19,비밀의 숲,16,15,"감정을 느끼지 못하는 외톨이 검사 황시목이, 정의롭고 따뜻한 형사 한여진과 함께 검찰 스폰서 살인사건과 그 이면에 숨겨진 진실을 파헤치는 내부 비밀 추적극","조승우, 배두나, 이준혁, 유재명, 신혜선, 최재웅","스릴러,  미스터리,  법정,  드라마 ","서스펜스, 조사, 부패, 범죄해결듀오, 살인, 침착남, 감정표현불능증 , 무감정남성, 여성리더, 영리한 여성","['감정을', '느끼지', '못하는', '외톨이', '검사', '황시목이', '정의롭고', '따뜻한', '형사', '한여진과', '함께', '검찰', '스폰서', '살인사건과', '그', '이면에', '숨겨진', '진실을', '파헤치는', '내부', '비밀', '추적극', '조승우', '배두나', '이준혁', '유재명', '신혜선', '최재웅', '스릴러', '미스터리', '법정', '드라마', '서스펜스', '조사', '부패', '범죄해결듀오', '살인', '침착남', '감정표현불능증', '무감정남성', '여성리더', '영리한', '여성']"
20,도깨비,16,15,"불멸의 삶을 끝내기 위해 인간 신부가 필요한 도깨비, 그와 기묘한 동거를 시작한 기억상실증 저승사자. 그런 그들 앞에 '도깨비 신부'라 주장하는 '죽었어야 할 운명'의 소녀가 나타나며 벌어지는 신비로운 낭만 설화","공유, 김고은, 이동욱, 유인나, 육성재, 이엘","코미디,  로맨스,  판타지,  멜로드라마 ","초자연현상, 저승사자, 늙은 남자 어린 여자, 이종로맨스, 도깨비, 운명, 매우 슬픈, 브로맨스, 죽음, 가슴아픈","['불멸의', '삶을', '끝내기', '위해', '인간', '신부가', '필요한', '도깨비', '그와', '기묘한', '동거를', '시작한', '기억상실증', '저승사자', '그런', '그들', '앞에', '도깨비', '신부', '라', '주장하는', '죽었어야', '할', '운명', '의', '소녀가', '나타나며', '벌어지는', '신비로운', '낭만', '설화', '공유', '김고은', '이동욱', '유인나', '육성재', '이엘', '코미디', '로맨스', '판타지', '멜로드라마', '초자연현상', '저승사자', '늙은', '남자', '어린', '여자', '이종로맨스', '도깨비', '운명', '매우', '슬픈', '브로맨스', '죽음', '가슴아픈']"
21,갯마을 차차차,16,15,현실주의 치과의사 윤혜진과 만능 백수 홍반장이 짠내 사람내음 가득한 바닷마을 ‘공진’에서 벌이는 티키타카 힐링 로맨스,"신민아, 김선호, 이상이, 인교진, 조한철, 이봉련","코미디,  로맨스,  생존 ","시골, 치과의사, 힐링, 마음이 따뜻한 남 주인공, 친절한 여주인공, 명랑한 남주인공, 훈훈한 남자, 부부싸움, 전원생활, 열심히 일하는 남 주인공","['현실주의', '치과의사', '윤혜진과', '만능', '백수', '홍반장이', '짠내', '사람내음', '가득한', '바닷마을', '‘', '공진', '’', '에서', '벌이는', '티키타카', '힐링', '로맨스', '신민아', '김선호', '이상이', '인교진', '조한철', '이봉련', '코미디', '로맨스', '생존', '시골', '치과의사', '힐링', '마음이', '따뜻한', '남', '주인공', '친절한', '여주인공', '명랑한', '남주인공', '훈훈한', '남자', '부부싸움', '전원생활', '열심히', '일하는', '남', '주인공']"
22,경이로운 소문,16,15,악귀 사냥꾼 '카운터'들이 국숫집 직원으로 위장해 지상의 악귀들을 물리치는 통쾌하고 땀내 나는 악귀타파 히어로물,"조병규, 유준상, 김세정, 염혜란, 안석환, 이홍내","액션,  미스터리,  드라마,  초자연적인 ","특별한 힘, 불의를 못 참는 남 주인공, 악마 영혼, 여성리더, 다수의 주인공, 고아 남 주인공, 영혼, 학교폭력, 어릴적 트라우마, 훈훈한 남자","['악귀', '사냥꾼', '카운터', '들이', '국숫집', '직원으로', '위장해', '지상의', '악귀들을', '물리치는', '통쾌하고', '땀내', '나는', '악귀타파', '히어로물', '조병규', '유준상', '김세정', '염혜란', '안석환', '이홍내', '액션', '미스터리', '드라마', '초자연적인', '특별한', '힘', '불의를', '못', '참는', '남', '주인공', '악마', '영혼', '여성리더', '다수의', '주인공', '고아', '남', '주인공', '영혼', '학교폭력', '어릴적', '트라우마', '훈훈한', '남자']"
23,D.P.,6,15,탈영병들을 잡는 군무 이탈 체포조(D.P.) 준호와 호열이 다양한 사연을 가진 이들을 쫓으며 미처 알지 못했던 현실을 마주하는 이야기,"정해인, 구교환, 김성균, 손석구, 홍경, 조현철","액션,  군대,  코미디,  드라마 ","학대, 군인, 군대 학대, 폭력, PTSD, 브로맨스, 극복 트라우마, 웹툰기반, 성폭력, 탈영","['탈영병들을', '잡는', '군무', '이탈', '체포조', 'D', 'P', '준호와', '호열이', '다양한', '사연을', '가진', '이들을', '쫓으며', '미처', '알지', '못했던', '현실을', '마주하는', '이야기', '정해인', '구교환', '김성균', '손석구', '홍경', '조현철', '액션', '군대', '코미디', '드라마', '학대', '군인', '군대', '학대', '폭력', 'PTSD', '브로맨스', '극복', '트라우마', '웹툰기반', '성폭력', '탈영']"
24,킹덤2,6,19,"죽었던 왕이 되살아나자 반역자로 몰린 왕세자가 향한 조선의 끝, 그곳에서 굶주림 끝에 괴물이 되어버린 이들의 비밀을 파헤치며 시작되는 미스터리 스릴러","주지훈, 류승룡, 배두나, 김성규, 허준호, 김상호","스릴러, 역사, 공포, 정치","조선, 웹툰 각색, 권력투쟁, 고어, 착한남자주인공, 강한남자주인공, 생존, 부패, 강한여주인공, 전염병","['죽었던', '왕이', '되살아나자', '반역자로', '몰린', '왕세자가', '향한', '조선의', '끝', '그곳에서', '굶주림', '끝에', '괴물이', '되어버린', '이들의', '비밀을', '파헤치며', '시작되는', '미스터리', '스릴러', '주지훈', '류승룡', '배두나', '김성규', '허준호', '김상호', '스릴러', '역사', '공포', '정치', '조선', '웹툰', '각색', '권력투쟁', '고어', '착한남자주인공', '강한남자주인공', '생존', '부패', '강한여주인공', '전염병']"
25,펜트하우스,21,15,"단 한번의 인생역전 기회 당신이 원하는 만큼의 상금, 갖거나 나누거나 승자 배분 사회","이지아, 김소연, 유진, 엄기준, 봉태규, 신은경","스릴러,  미스터리,  드라마,  가족 ","배신, 복수, 욕심, 질투, 여성중심, 부부, 오페라 가수, 모성애, 쌍둥이, 학교폭력","['단', '한번의', '인생역전', '기회', '당신이', '원하는', '만큼의', '상금', '갖거나', '나누거나', '승자', '배분', '사회', '이지아', '김소연', '유진', '엄기준', '봉태규', '신은경', '스릴러', '미스터리', '드라마', '가족', '배신', '복수', '욕심', '질투', '여성중심', '부부', '오페라', '가수', '모성애', '쌍둥이', '학교폭력']"
26,역도요정 김복주,16,15,바벨만 들던 스물한 살 역도선수 김복주에게 닥친 폭풍 같은 첫사랑을 그린 감성 청춘 드라마,"이성경, 남주혁, 이재윤, 경수진, 조혜정, 이주영","코미디,  로맨스,  청춘,  스포츠 ","대학생활, 꿈, 친구에서 연인, 역도, 여성리더, 장난치는관계, 구애하는, 톰보이, 수영, 시스맨스","['바벨만', '들던', '스물한', '살', '역도선수', '김복주에게', '닥친', '폭풍', '같은', '첫사랑을', '그린', '감성', '청춘', '드라마', '이성경', '남주혁', '이재윤', '경수진', '조혜정', '이주영', '코미디', '로맨스', '청춘', '스포츠', '대학생활', '꿈', '친구에서', '연인', '역도', '여성리더', '장난치는관계', '구애하는', '톰보이', '수영', '시스맨스']"
27,악마판사,16,15,"가상의 디스토피아 대한민국, 전 국민이 참여하는 라이브 법정 쇼와 함께 등장한 '악마판사' 강요한. 그는 모두가 원하는 영웅인가, 법관의 가면을 쓴 악마인가?","지성, 김민정, 박진영, 박규영, 전채은, 김재경","미스터리,  법정,  범죄,  드라마 ","판사, 힘든과거, 디스토피아, 안티히어로, 브로맨스, 열심히 일하는 남 주인공, 법정, 부패, 여성리더, 미스터리한 남주인공","['가상의', '디스토피아', '대한민국', '전', '국민이', '참여하는', '라이브', '법정', '쇼와', '함께', '등장한', '악마판사', '강요한', '그는', '모두가', '원하는', '영웅인가', '법관의', '가면을', '쓴', '악마인가', '?', '지성', '김민정', '박진영', '박규영', '전채은', '김재경', '미스터리', '법정', '범죄', '드라마', '판사', '힘든과거', '디스토피아', '안티히어로', '브로맨스', '열심히', '일하는', '남', '주인공', '법정', '부패', '여성리더', '미스터리한', '남주인공']"
28,라이프 온 마스,16,15,"꿈인지 현실인지 알 수 없는 1988년, 기억을 찾으려는 2018년 형사가 1988년 형사와 만나 벌이는 신나는 복고 수사극","정경호, 박성웅, 고아성, 오대환, 노종현, 전석호","액션,  미스터리,  코미디,  초자연적인 ","80년대, 경찰소설, 브로맨스, 침착남, 뇌섹남, 찐한우정, 환각, 여성리더, 연쇄살인범, 혼수상태","['꿈인지', '현실인지', '알', '수', '없는', '1988', '기억을', '찾으려는', '2018', '형사가', '1988', '형사와', '만나', '벌이는', '신나는', '복고', '수사극', '정경호', '박성웅', '고아성', '오대환', '노종현', '전석호', '액션', '미스터리', '코미디', '초자연적인', '80', '년대', '경찰소설', '브로맨스', '침착남', '뇌섹남', '찐한우정', '환각', '여성리더', '연쇄살인범', '혼수상태']"
29,펜트하우스2,13,15,"채워질 수 없는 일그러진 욕망으로 집값 1번지, 교육 1번지에서 벌이는 서스펜스 복수극! 자식을 지키기 위해 악녀가 될 수밖에 없었던 여자들의 연대와 복수를 그린 이야기!","김소연, 유진, 이지아, 엄기준, 윤종훈, 신은경","스릴러,  미스터리,  드라마,  가족 ","복수, 부패, 상류사회, 여성중심, 욕심, 부정, 살인, 가족관계, 배신, 부부","['채워질', '수', '없는', '일그러진', '욕망으로', '집값', '1', '번지', '교육', '1', '번지에서', '벌이는', '서스펜스', '복수극', '!', '자식을', '지키기', '위해', '악녀가', '될', '수밖에', '없었던', '여자들의', '연대와', '복수를', '그린', '이야기', '!', '김소연', '유진', '이지아', '엄기준', '윤종훈', '신은경', '스릴러', '미스터리', '드라마', '가족', '복수', '부패', '상류사회', '여성중심', '욕심', '부정', '살인', '가족관계', '배신', '부부']"
30,괴물,16,15,괴물은 누구인가. 너인가. 나인가. 우리인가.’ 만양에서 펼쳐지는 괴물 같은 두 남자의 심리 추적 스릴러.,"신하균, 여진구, 최대훈, 김신록, 최성은, 최진호","스릴러,  미스터리,  심리,  드라마 ","단호한 남 주인공, 조사, 서스펜스, 살인, 억울하게 고발당함, 심리조작, 뇌섹남, 트라우마, 연쇄살인범, 집착","['괴물은', '누구인가', '너인가', '나인가', '우리인가', '’', '만양에서', '펼쳐지는', '괴물', '같은', '두', '남자의', '심리', '추적', '스릴러', '신하균', '여진구', '최대훈', '김신록', '최성은', '최진호', '스릴러', '미스터리', '심리', '드라마', '단호한', '남', '주인공', '조사', '서스펜스', '살인', '억울하게', '고발당함', '심리조작', '뇌섹남', '트라우마', '연쇄살인범', '집착']"
